at,content
2021-12-02 07:03:29,Gmn ni epayslip g bisa di buka...
2021-12-02 06:30:02,"Gaji karyawan kontrak turun krn omnibuslaw spsi diem diem bae hadehh. Keadilah sosial bagi seluruh kartap 😌😌. Tolong lah pak kami juga sama sama kerja. Minta kesejahteraanya aja. Tp yg sering didapet ya paling ""bersyukur aja udah, mumpung masih kerja disini"""
2021-12-02 03:20:24,Sangat membantu
2021-12-02 00:52:41,Tolong di perbaiki aplikasinya....buat liat slip gaji gak bisa.
2021-12-01 23:44:15,Kok malah hancur gini aplikasi nya? Tdk bisa unduh slip gaji dan sering error setelah di update....
2021-12-01 23:37:46,"Setelah update Tidak bisa download Slip Gaji, aplikasi tiba2 keluar sendiri"
2021-12-01 05:55:51,Knpa gak bisa buka slip gaji ?
2021-12-01 03:19:45,Min tolong perbaiki keluar aplikasi saat membuka E pay slip
2021-12-01 02:30:18,Makin keren pake security code
2021-12-01 00:10:54,Ok
2021-11-30 22:32:13,Memudahkan dalam hal adm. dll di intern dan luar kerjaan
2021-11-30 22:14:14,Ok
2021-11-30 18:34:56,Kurang
2021-11-30 16:34:30,Setelah di update ko malah ga bisa dibuka ya apk nya?balik lagi ke update sama keluar
2021-11-30 16:23:03,Gak jelas updet mulu
2021-11-30 16:22:55,Parah nih liat E-payslip malah keluar sendiri .tolong di benarkan lagi takut nya ada orang yang butuh slip gaji buat DP motor /motor yg kredit .
2021-11-30 14:05:45,Mantappp
2021-11-30 13:09:37,Cerdas
2021-11-30 12:46:09,Mantul
2021-11-30 12:09:50,Njossss
2021-11-30 11:31:54,Install mulu
2021-11-30 11:06:20,Update mulu
2021-11-30 10:23:53,Maaf kasih 2 bintang aj...
2021-11-30 10:20:20,Udah update ttp gak bisa!!!
2021-11-30 10:04:52,Ok
2021-11-30 09:59:54,Oke
2021-11-30 09:56:59,Mantap
2021-11-30 09:50:26,Top
2021-11-30 09:14:36,Oke
2021-11-30 08:55:21,sangat pu👍as
2021-11-30 08:53:56,Mantab...
2021-11-30 08:33:04,Baik sekali
2021-11-30 08:32:21,"Mendapatkan informasi dari Perusahaan lebih cepat,sebagai alat komunikasi antara keryawan dan pihak perusahaan"
2021-11-30 07:59:10,Gajelas udh di updet malah ga bisa di buka tulisan nya updet mulu
2021-11-30 07:55:55,"Aplikasi suka rewel , server sering down . Bisa di perbaiki lagi lah"
2021-11-30 06:57:39,"Sudah di update. Katanya ada feature baru. Tapi kenapa sekarang ga bisa unduh slip gaji. Jangankan unduh. Buat liat slip gaji yg bulan2 kemaren, ga bisa juga. Malah keluar sendiri dari aplikasinya. Mohon infonya, kenapa bisa gitu..."
2021-11-30 05:52:44,mau login koq ga bisa2 kesalahan 00008
2021-11-30 05:14:12,Belum bisa update versi terbaru
2021-11-30 04:51:56,Ok
2021-11-30 04:38:14,Sangat bagus
2021-11-30 04:31:36,Ok
2021-11-30 03:19:10,Mantap
2021-11-30 02:38:01,Oke
2021-11-30 02:21:06,Memudahkan
2021-11-30 01:31:28,Aplikasi bagus
2021-11-09 09:32:13,Jmbott
2021-10-30 22:36:19,Saya turunin dari 3 ke 1 bintang..karena updet mulu.. Katanya bug fix...eh bner2 FIX makin BUG aja ini..... Wwwooooooyyyyy ... Jgn cuma maunya didownload trus Untung mulu..benerin bner bner laaaahhhh.....
2021-09-06 00:46:30,Untuk pengajuan pinjaman Bpkb punya saya blm bisa
2021-08-25 13:41:49,Mantep
2021-08-21 09:59:59,"harapan saya pt ahm memberikan edukasi tentang masalah kekerasan di tempat kerja,sering dapet cerita dari temen2 ada yang atasannya suka main tangan,padahal cuman salah sedikit,dan salahpun manusiawi,kekerasan di tempat kerja bukan hal sepele dan tidak pernah ada training tentang cara lapor apabila kita mengalami kekerasan di tempat kerja,lebih bagus lagi di ahm mobile ditambahkan fitur lapor,karena walaupun banyak yang sudah jadi korban sangat jarang yang berani lapor."
2021-08-19 22:51:37,Good and easy
2021-08-18 09:13:56,Membantu sekali aplikasinya
2021-08-04 04:21:18,Sering error
2021-08-01 02:10:39,Server kadang lemot Mohon lebih di kuatkan lagi
2021-07-27 09:13:25,Jos
2021-07-26 11:35:18,Erorr mulu
2021-07-17 06:12:24,Diperbaruhin dong pilihan kpsmnya foto motornya tdk lengkap dan beat baru blum ada
2021-07-16 23:48:06,Kenapa di setiap login eror punya saya
2021-07-16 11:23:26,Bos ini knp keluar ngga bisa masuk lagi kodenya 0015
2021-07-16 06:38:14,"Habis update malah gg bisa login,,, payyah..."
2021-07-15 20:35:29,"Banyak yang bilang....masih banyak errornya.Terutama saat memakai mobile attendance.... Kacau....repot karena kesalahan system,yang bisa berakibat SP😩"
2021-07-11 20:35:35,Oke deh sekarang
2021-07-02 23:16:55,Gak bisa di update 😂😂😂
2021-06-30 16:41:26,Sangat istimewa sekali...
2021-06-27 23:12:39,Susah bgt buat scan in/ out di mobile attandance. Problemnya Kalau Jaringan lemah. Samsek ga bisa konek.
2021-06-18 04:11:27,Joss👍
2021-06-14 00:04:42,Aplikasi ga pernah bener... Muter2 loading terus padahal jaringan bagus
2021-06-13 05:06:57,"tolong kesejahteraan gajih karyawan kontrak AHM di perhatiin. jangan di samain kaya gajih Alfamart, tolong kebijakannya. contohnya yamaha bisa lebih memperhatikan karayawan kontrak nya"
2021-05-28 04:00:40,Aplikasi update mulu tapi kebanyakan error pas digunakan.
2021-05-01 22:19:34,"Mohon di cek ,, Log in lama.."
2021-04-30 08:11:32,Manfaat
2021-04-29 10:58:38,"Mohon diperbaiki min, untuk log in nya lama."
2021-04-29 06:21:05,Bad
2021-04-28 23:32:51,Sering gangguan server penuh
2021-04-28 23:29:17,1bintang dlu tar klo udah kaga lemot gue rubah
2021-04-28 23:27:50,Pake hosting gretongan kali ya apk sangad lemoddddd
2021-04-28 23:10:47,Server lemot xixixii
2021-04-28 22:44:22,Kenapa ga bisa log in yaa
2021-04-28 20:32:43,Server down parah
2021-04-28 18:13:22,Suka eror
2021-04-28 14:44:06,Ok
2021-04-28 09:56:17,"Masak habis di update malah gak bisa login,tolong lebih di perbaiki lagi."
2021-04-28 07:23:56,Bagus
2021-04-27 08:06:16,Terlalu banyak update
2021-04-27 06:02:11,Gak bisa login.. aplikasi apa ini...
2021-04-26 23:42:54,Oke
2021-04-26 20:45:22,Ok
2021-04-26 17:08:23,Terbantu
2021-04-26 15:37:56,Terlalu lama loading nya
2021-04-26 11:29:16,Ok
2021-04-26 11:12:13,Good
2021-04-26 08:49:55,Tingkatkan terus
2021-04-26 03:57:10,Sy sdh berulang kl login tp gak bs k buka jg pjsal username ataw password udh benar
2021-04-23 22:19:22,Bagus
2021-04-23 01:39:04,Bagus sekali ....sangat membantu
2021-04-22 13:34:57,Ok
2021-04-22 13:21:04,Update teruss
2021-04-22 09:10:43,Cukup
2021-04-22 08:52:07,"Update Mulu ningkat mah kaga ,malah makin lemot"
2021-04-22 07:58:47,Ok
2021-04-22 01:19:31,Ok
2021-04-21 23:15:49,Lumayan
2021-04-21 09:33:29,"Tuman Update, error, update, error"
2021-04-21 07:39:19,Komplit
2021-04-20 23:36:29,Jangan sering2 updatelah...
2021-04-20 23:28:25,Bagus dan mempermudah.
2021-04-20 23:25:21,Update mulu terooosss . Ngebug mulu terooosss !!!
2021-04-20 13:44:19,Hapus download ulang Hapus download ulang
2021-04-20 13:27:16,Minta update terus
2021-04-20 09:15:59,ok
2021-04-20 09:06:54,good
2021-04-20 08:48:44,"Good job, tingkatkan lebih baik lagi."
2021-04-20 07:57:43,Bagus
2021-04-20 05:51:12,"Mohon di perbaiki, jangan bentar bentar update troosssss"
2021-04-19 07:57:38,Dodol tahu
2021-04-16 23:52:09,Perlu ditingkatkan lagi.
2021-04-14 08:59:13,Bagus Aplikasi nya Bisa sangat lah membantu
2021-04-13 13:12:05,"Mohon perbaiki server nya min, saya mau cek absensi pas udah di klik malah disuruh login ulang.. Pas udah login ulang eh sama aja terus kek gitu disuruh login ulang kembali Mohon respone min, terimakasih sebelum nya 🙏"
2021-04-08 15:55:32,"ini aplikasi cuma bisa liat data doang, scan in gua ga kebaca tgl 30 maret bikin memo tgl 31 maret di aplikasi gak update² sampe sekarang tgl 8 april, bikin fitur upload memo lah min!. biar yg absen nya bermasalah bisa update memo mandiri dgn cara foto memo, nnti tinggal di verivikasi oleh pihak HRD, KARENA KADANGKALA ADMIN SEKSI SIBUK!!!.. buat anak kontrak TA 1 sangat berpengaruh untuk nasib kedepannya loh.!."
2021-04-07 01:49:46,Kacauu bermasalah mulu
2021-03-29 22:46:38,"Harap d tingkatkan lagi,"
2021-03-24 19:44:34,Yaya ok
2021-03-24 12:27:34,"Kaya nih yg bikin apk..dikit"" update..barangkali buat tim IT kopkar ahm mau bikin aplikasi kopkar untuk anggota,bagus tuh...IDP nih"
2021-03-22 07:04:44,Ok
2021-03-20 02:34:56,Bagus
2021-03-19 09:58:39,Mntap
2021-03-17 08:47:25,Mantap
2021-03-17 03:43:54,Luar biasa
2021-03-15 04:15:11,lumayan
2021-03-14 21:13:31,Tetap semangat
2021-03-14 12:19:36,Lola updte mulu suka error
2021-03-13 16:45:15,Yeer
2021-03-13 12:33:14,Good
2021-03-13 00:12:31,Good
2021-03-12 22:26:53,Mantapppp
2021-03-12 19:00:44,mantap kali
2021-03-12 06:55:52,Untuk submit masih lama. Mohon bisa diperbaiki. Agar lbh cepat lagi.
2021-03-12 00:05:28,Keren
2021-03-11 18:20:29,Saya lebih banyak melakukan update daripada membuka aplikasinya
2021-03-11 13:58:24,Ok
2021-03-10 11:35:01,Ini aplikasi lemot bangeettt....ga ada yang lebih lemot lg apa yakk......
2021-03-10 10:03:05,Bagus sekali
2021-03-10 01:43:30,"Masih perlu banyak penyempurnaan, update terakhir selalu mengarahkan login ulang, padahal mendesak mau Buat cuti."
2021-03-09 16:16:40,"Sangat membantu sekali buat pengecekan absensi, mantap dah AHM💯"
2021-03-09 14:59:10,Bagus
2021-03-09 13:18:17,Bagus
2021-03-09 11:12:10,Bagus bgt
2021-03-09 09:44:35,Maju terus
2021-03-09 09:07:31,Assalamualaikum
2021-02-25 08:14:12,Mantap
2021-02-15 06:49:46,Pcx 160 belum ada di list kpsm .
2021-02-12 04:23:23,Bagus
2021-01-30 10:05:46,Tolong tambahkan fitur notifikasi pop up jika ada masalah dengan scan kehadiran absen harian!
2021-01-29 23:38:50,Parah gwa ngprik kok gak masuk pas tadi pulang shif 2 trus ini gwa sabtu lembur prik in blm masuk parahhh bangettt sering eror
2021-01-04 11:47:22,Ok aja
2021-01-04 03:28:16,Memuaskan
2021-01-02 07:03:04,msh belum bs login sdh 4 hari
2020-12-31 13:05:33,Aplikasi ribet.sering error
2020-12-30 19:47:58,Good
2020-12-28 13:13:24,Kenapa ga bisa masuk ya min
2020-12-16 02:42:40,Kita ini karyawan lho ingat jgn menjelek jelekan tempat kerja sendiri
2020-12-04 12:53:05,Salam satu hati
2020-11-27 09:50:24,Ok bos Honda
2020-11-19 17:10:30,"Update terus, kagak becus becus."
2020-11-17 23:07:12,Jelek kebanyakan update tau duit
2020-11-17 04:26:56,Ok
2020-11-16 05:00:25,Mantul
2020-11-16 00:26:14,sangat membantu saya untuk informasi terkait pekerjaan
2020-11-15 17:09:20,server kadang down
2020-11-13 09:08:29,"Server penuh mulu.... Baru di update, error' Mulu. Ni serius ga sih? Bikin aplikasi"
2020-11-13 08:33:20,Memudahkan
2020-11-13 07:30:21,Oli nya mantap s
2020-11-12 15:01:24,Udh update lagi aja hadeh
2020-11-12 03:26:53,Ok
2020-11-10 17:27:38,Ok
2020-11-09 23:02:42,Ok
2020-11-09 08:48:28,Lemot
2020-11-09 05:56:37,"Parah,sering erorr dan kurang pas penggunaan nya,knp ga di gabung semua Shc,medicare,oh iya AHM mobile nya aja sudah susah masuknya..?sering eror lagi"
2020-11-08 14:18:23,Ok
2020-11-06 06:26:23,Mantaps
2020-11-05 23:54:08,Keseringan update
2020-11-05 21:50:33,Sangat membantu
2020-11-05 12:45:21,Masih banyak yg menyulitkan .. Pengalaman baru saat pengajuan ketidak hadiran ( orang tua meninggal) sehabis di-update tdk bisa SUBMIT SUKSES
2020-11-05 12:06:04,Makin good
2020-11-04 15:33:35,"Tjakep, lanjutken anak muda..."
2020-11-04 13:06:08,Top
2020-11-04 12:55:05,Kurang memuaskan.
2020-11-04 09:28:49,Sering update kenapa tidak bikin aplikasi 1 sekalian biar tidak update terus
2020-11-04 09:13:15,Terima kasih
2020-11-04 09:01:17,Sangat membantu
2020-11-04 09:01:09,Update terus sedangkan buka appnya aja lola
2020-11-04 07:03:45,Mantap
2020-11-04 06:27:07,Nice
2020-10-28 04:54:06,Ok mantabs
2020-10-27 16:38:57,Nyusahin
2020-10-25 03:52:39,Sering terjadi error sistem
2020-10-24 07:04:42,Pilihan motor di menu KPSM tidak lengkap krna ad bbrapa pilihan warna yg tidak tercantum contoh:All New Beat CBS ISS Silver tidak ada :(
2020-10-01 07:59:34,Masih sering error
2020-10-01 00:40:41,"Mau ajuin KPSM,server bermasalah terus. Ada masalah apa sebenarnya?"
2020-09-30 15:16:22,Alhamdulillah segala sesuatunya menjadi mudah
2020-09-29 16:43:39,Kerap eror
2020-09-28 07:17:44,Ok
2020-09-27 12:23:55,Abdete terus cuy hh
2020-09-26 10:12:46,Keseringan update
2020-09-25 04:12:05,Membantu
2020-09-24 23:52:23,"Dikit2 update,sbntr2 update.nih aplikasi dipake tiap hari coyy & penting buat ngecek absensi kita..tp asal mau dipake suruh update mulu sementara jaringan internet di pabrik memble,mlh jd nya nyusahin karyawan"
2020-09-24 14:40:02,Masuk nya susah/ga bisa
2020-09-23 23:57:07,Sering banget error gajelas Wkk
2020-09-23 12:37:45,Blom lama Update dah minta update lagi...🤦‍♂️
2020-09-23 08:49:11,Ok
2020-09-23 00:41:58,Keseringan minta update Kalo bukan karena ingin lihat absensi n slip gaji mah males update update terus..masa minta update bisa beberapa kali dalam sebulan Perbaikilah min
2020-09-23 00:05:44,Update mulu yg bikin apk makin kaya kita yg rakyat ora ada lembur
2020-09-22 00:53:10,"Tiap bntar update trs,tp makin ga jls nih apk .yg bkin nih apk bloon apa emg sngaja nyari duit.oi honda lg pait bgini bkan nyavmembantu mlah bkin susah"
2020-09-22 00:41:30,Sering eror gak langsung update hasilnya
2020-09-22 00:06:59,Aplikasi error lemot Tolong di perbaiki lagi
2020-09-21 21:28:19,bagus
2020-09-21 08:49:38,Banyak hal yg perlu dperbaiki
2020-09-21 06:41:13,Update aja terooooss. Aaassuuuuu kontol
2020-09-21 04:22:02,"Abis di update mlah gabisa ngisi shc lagi di ahm mobile, harus ke b2e jadi ribet"
2020-09-21 03:45:23,"Keseringan update, klo mau buat nanggung bgt.. buat full adm skalian, daftar antrian renovasi skalian di buat, jd ga tanya2 HRD trs, biar ga ada sistem sodok.."
2020-09-21 01:36:39,Jaringan baik
2020-09-20 22:57:46,"Baru juga kemarin update kok sekarang update lagi, jadi males buat make"
2020-09-20 15:28:56,Shc mana?lenyap?
2020-09-20 01:58:05,sudah kembali normal. mohon lebih stabil
2020-09-19 22:13:00,sering ngadat
2020-09-19 15:18:36,"Baru update satu hari kemaren udah minta update lagi, enak amat nyari duitnya dari update"
2020-09-19 08:13:05,Mantap
2020-09-19 01:27:52,Ok
2020-09-18 17:29:37,Baru tadi update sekarang minta update lagi
2020-09-18 15:33:10,Ok
2020-09-18 14:21:12,Mudah digunakan
2020-09-18 13:28:07,Bagus
2020-09-18 12:46:21,Oke
2020-09-18 11:54:32,Update terussss (•[.]•)
2020-09-18 10:06:42,"Ada apa dengan upgrade versi ini, kenapa mobile attendance tidak bisa? Klik menu apa yang keluar malah beda."
2020-09-18 09:58:58,"Semakin buruk!!!!! Habis uldate malah ngaco, yg di klik apa yg keluar menu lain!!!"
2020-09-18 09:33:59,Mantap
2020-09-18 09:06:22,good
2020-09-18 09:04:36,Kudu lebih cepat perbaikan
2020-09-18 08:48:54,"Minta update mulu, risih, ribet!"
2020-09-18 07:04:48,Ok
2020-09-18 06:23:38,Habis update langsung ngaco....... Gimana nih?
2020-09-18 06:14:19,Kbnykn erorrnya....
2020-09-09 22:57:24,Lumayan bagus
2020-08-31 13:55:29,Ok
2020-08-29 07:22:42,"aplikasi apaan ini,di update ko malah ngga bisa kebuka"
2020-08-18 11:06:20,Susah dibuka
2020-08-06 22:08:31,Parah server down mulu bikin susah log in pdhl sinyal kenceng
2020-07-29 04:16:45,Tolong untuk pengisian cuti non cuti besar ada rumusan sesuai dg PKB biar memudahkan pengisian dan mengetahui jumlah cuti yg diterima karyawan...banyak kejadian yg cutinya harusnya dapat 3 hari cuma ambil hari..ada yg 2 jg itu terjadi karena ketidaktahuan dari informasi dari PKB apalagi untuk anak baru...terimakasih
2020-07-28 08:52:18,Parah absen ga keliatan saua TA 2x
2020-07-26 23:12:53,"Server e lemod , sekelas ahm kok aplikasinya Abal Abal"
2020-07-24 08:30:23,Sangat sangat buruk.. login susah stengah mati.. sosialisasi wajib digunakan sblum masuk kerja ... perbaiki dulu servernya biar gak ngelag bandwichnya digedein ...
2020-07-23 22:54:33,Jozz
2020-07-23 22:35:58,Loading nya agak lama
2020-07-23 21:13:52,Susah di buka
2020-07-23 15:31:24,Sangat membantu
2020-07-23 12:12:45,Min. Ko saya udah download berkali². Kenapa aplikasi nya ga bisa di buka terus ..
2020-07-23 00:00:23,Terlalu sering update
2020-07-22 08:36:20,Mangkin lengkap
2020-07-22 08:02:24,Lancar
2020-07-22 04:21:08,Ok
2020-07-22 03:21:54,Terus improved... Mantapu...
2020-07-22 02:29:05,"Saran aja, untuk menu kotak masuk, di singkron kan aja ke email astra / intra, biar lebih praktis kalo mo ngecek email."
2020-07-22 01:55:31,Mantap
2020-07-22 00:20:05,"Aplikasi ahm mobile keren ,mudah dipahami dan sangat mambantu untuk karyawan ahm"
2020-07-21 23:46:44,Semua jadi lebih mudah
2020-07-21 23:45:26,Bendino kok ngupdate teros ki
2020-07-21 23:40:30,Oke
2020-07-21 23:38:13,Terbantu
2020-07-21 22:59:43,Kurang pro
2020-07-21 12:40:27,One Heart
2020-07-21 11:41:50,"Salam satu hati, semoga ahm tetap maju. Aamiin"
2020-07-21 11:02:22,Ribet
2020-07-21 10:16:59,Guud lah
2020-07-21 10:13:15,Aplikasi kadal buduk minta update mulu
2020-07-21 10:02:57,Good
2020-07-21 09:20:45,Biar bintang lima yang bicara 😁
2020-07-21 09:04:41,Terllu banyak update
2020-07-21 09:01:09,oke
2020-07-15 00:27:58,Login susah eror trus
2020-07-14 11:50:02,Sering error autentifikas 00013.Gmn nih mo ngecek absen.Sering bgt ky gini.
2020-07-11 16:30:24,Good
2020-07-09 19:35:56,"tiba tiba log out sendiri dan ga bisa login lagi udah di coba terus download hapus download hapus tetep aja ga bisa masuk, dah lah :("
2020-06-26 07:40:23,Ok oke
2020-06-13 06:47:19,"Min, gambar motor di menu KPSM ga muncul nih. Minta tolong donk."
2020-06-06 12:27:44,Jos
2020-06-01 23:55:57,Aplikasi sering eror mohon perbaikkannya seperti aplikasi blm siap...
2020-05-31 12:16:51,90204 PTPL
2020-05-25 17:04:05,"Aplikasi ky tai, pembaharuan mulu kwalitas ble'e"
2020-05-19 16:01:25,Helpfully
2020-05-19 05:49:43,Apk ora mutu.
2020-05-18 12:35:10,Sangat perlu
2020-05-17 13:47:28,Perasaan sering minta update mulu neh aplikasinya.....?
2020-05-05 07:09:30,sering error
2020-05-05 00:45:22,Suka eror
2020-05-04 23:29:47,"Min, koq menu mobile attandance nya ga bisa ya.. Tiap di klik balik k menu utama. Jd aq ga bs scan in n scan out saat WFH. Keterangan nya jadi TA melulu. Udah coba clear cache, log out trus log in lagi. Udah uninstall dl aplikasi nya trus re install lagi... Hasilnya pada bae. Gimana nih..??"
2020-05-04 23:25:21,Force close terus woi
2020-05-04 22:30:58,"Load server terbatas??? Selalu masalah saat WFH, bolak-balik uninstall-install tdk menyelesaikan masalah. Masih susah masuk scan di mobile Attendance."
2020-05-04 21:40:08,Ga bisa dibuka terus nih.. Di iphone tolong di sediakan dong !!!!
2020-05-04 21:36:18,Kebanyakan bug..absen nutup sendiri trus mempersulit kerjaan
2020-05-04 21:33:40,"Kenapa load server penuh dari kemarin sampe sekarang gk bisa akses mobile attendance, mohon segera diperbaiki karena absen bergantung pada aplikasi ini dikala WFH"
2020-05-04 03:45:51,Bagus
2020-05-03 22:31:04,Good
2020-05-03 22:29:08,Pagi ini mobile attendance bermasalah lagi..permasalahan dibugnya😒
2020-05-03 22:17:36,Loading terlalu lama..perbaiki lagi biar lebih cepet.
2020-05-03 21:34:56,"hp saya yang jelek,sinyalnya yg jelek atau 🤔"
2020-05-03 19:27:14,Tidak bisa akses mobile attendence selalu keluar. Absen jadi ga bisa. Jgn minta update terus tp malah ga bisa akses bikin susah
2020-05-02 09:11:36,Keseringan pembaharuan...
2020-05-01 01:25:30,Terlalu sering update. Isinya ga banyak berubah. Jd terganggu kl sdang mendesak. Musti upgrade aplikasi dlu
2020-04-30 22:00:49,Sudah banyak yang komplain gara-gara minta update terus..tolong perbaiki sistemnya dan tolong di respon dengan baik. Kita memakai aplikasi ini ingin mempermudah bukan malah di persulit.
2020-04-30 15:51:30,Kebanyakan update ga jelas
2020-04-30 08:58:18,Keseŕingen update..
2020-04-30 06:56:48,Sangat membantu
2020-04-30 05:27:51,Nice
2020-04-30 03:59:48,Ok
2020-04-30 00:44:38,AHM adalah sawah ladang kita yg harus kita jaga bersama
2020-04-29 17:17:59,"Setelah di update tidak makin bagus. Saya jadi ga bisa scan out, selalu muncul ""server tidak dapat merespon aplikasi"". Hmm :("
2020-04-29 11:10:01,Mantaap
2020-04-29 08:13:40,Sue
2020-04-29 07:40:16,Ok
2020-04-29 06:42:03,Tambahin notifikasi scan in Ama out dong....plus jarangin updatenya napa
2020-04-29 06:30:49,"Satu kata fucek , update Mulu tapi makin jelek asw, kalau kaga bisa mending buat game RPG aja,"
2020-04-29 05:28:26,Good
2020-04-29 03:56:34,Nyusahin karyawan Susah sekali ngajuin laporan ketidak hadiran karena di Rawat di RS Tlolong bantuan nya cara upload surat keterangan dari RS sudah bolak balik ngga bisa bisa Aplikasi kok nyusahin Boros kuota apa ada imbal balik buat karyawan ?Yg ada karyawan repot sendiri Kita ini di indonesia kenapa mesti menggunakan bahasa inggris ? Tolong ganti menggunakan bahasa indonesia saja Update br seminggu minta upsate lagi ngabisin kuota aja
2020-04-29 02:30:25,Aplikasi ga jelas
2020-04-29 02:30:14,"Saya sudah lunas kpsm, tp kenapa masih belum bisa ngajuin lagi ? Tulisannya pembayaran belum selesai, pdhl saya sudah lunas"
2020-04-29 01:38:46,👍
2020-04-29 01:25:11,Ok
2020-04-28 23:53:46,Masa tiap bulan update mulu
2020-04-28 22:42:30,Semoga kedepanya ada notifikasi buat absensi pada saat absen.
2020-04-28 21:46:44,ga bisa melulu nih klo update padahal sinyal jos...
2020-04-28 15:58:07,Salam satu hati
2020-04-28 15:44:04,Loading cepat
2020-04-28 14:51:52,Payah sering minta update terus.... terakhir update tgl 27 april 2020 masa tgl 28 April 2020 di minta update lagi... Mohon lebih baik lagi...
2020-04-28 14:14:37,Tolong tmbhkn notifikasi jika sdh scan in atau scan out dan notifikasi update ahm mobile biar klo lemot bisa sgra di updte
2020-04-28 14:07:30,Tidak ada iklannya
2020-04-28 13:44:31,"Aplikasi minta Update terus ,,masa tiap minggu update"
2020-04-28 13:23:22,"sering ga bisa dibuka, klo lg urgent mau DL ato cuti jd TA gara2 nih aplikasi sering GAJE.. ga ada kompensasi otomatis pula, tetep aja jd TA.. saya yakin banyak yang pinter di IT sini, tp tolong diperbaiki jangan asal2an dikejar deadline dari BOS jd bikin aplikasi ini SEADANYA YG PENTING ADA dulu.. F*** ud gitu lebih seringan update-nya drpd bisa kebukanya.."
2020-04-28 12:08:29,masa iya setiap bulan update app sampe 3X tp app msh gitu² aja susah dibuka mohon ditingkatkan lagilaah stiap update makin susah dibuka
2020-04-28 11:59:46,Mantul
2020-04-28 10:45:50,Good
2020-04-28 10:44:33,Tingkatan lagi. Kelebihannya otomatisnya jgn lemoot soalnya sering banget ganti2 aplikasi
2020-04-28 09:57:32,Effective
2020-04-28 09:56:14,"Kenapa harus selalu update pembaruan padahal baru 1 hari di update,"
2020-04-28 09:11:11,Terlalu sering up date bos...
2020-04-28 09:04:37,Bikinan siapa sebenernya ?? Kok ga joss !!
2020-04-28 08:53:51,Masih perlu perbaikan.masih dua hari harus update
2020-04-28 08:01:11,mengapa mina di update setiap hari ya?
2020-04-28 07:40:08,mantap
2020-04-28 07:29:42,Mantul
2020-04-28 07:10:54,mempermudah administrasi...
2020-04-28 07:06:31,"Baru di update seminggu yg lalu, kenapa ini minta di update lagi, aplikasi nya jelek, masa belom ada sebulan udah minta update 3x yg bener aja, di kita paket tinggal mintak😒"
2020-04-28 06:50:16,Payah Update terus gada perubahan signifikan
2020-04-28 06:46:04,Honda JAYA!!
2020-04-28 06:43:48,"Update mulu ,,,"
2020-04-28 06:32:27,Oke bgt
2020-04-28 06:27:20,Kalo mau cek slip selalu pembaruan.tax
2020-04-28 06:26:28,mantap
2020-04-28 05:33:53,"Aplikasi dipakai jarang di-update sering, hadeh payah..."
2020-04-28 04:47:35,Saya kasih bintang aja habis terlalu sering downlod ulang
2020-04-26 07:55:34,Update mulu
2020-04-24 18:40:04,Sangt membantu dalam pekerjaan saya
2020-04-24 11:46:59,Responsibilitas apknya masih lambat
2020-04-24 02:36:10,Laporan
2020-04-23 22:36:36,Sering Bugs
2020-04-23 10:47:30,Kaloa ada yg bug itu tergantung dari hpnya dan kekuatan jaringan.
2020-04-22 15:20:52,Sangat membantu
2020-04-22 14:56:37,"Cukup bagus, sering update karena tuntutan target bisa mengakomodir hampir mayoritas keperluan karyawan PT AHM.."
2020-04-21 20:08:14,Mantap
2020-04-21 09:39:46,Perbaiki bugs nya... Update nya lama
2020-04-20 14:36:58,Deneng sering update sii
2020-04-20 13:24:51,Aplikasi kga jelas
2020-04-20 13:00:43,Sering error
2020-04-20 12:40:35,Jos
2020-04-20 10:11:03,ok
2020-04-20 07:35:12,Bagus
2020-04-20 03:45:36,Keseringan minta di update
2020-04-19 23:19:00,Top
2020-04-19 22:57:34,Sangat membantu
2020-04-19 22:52:08,Okay👍
2020-04-19 15:13:49,Tolong perbaiki sekarang kok ga bisa login.. Mau ngecek data gabisa jadinya.. hadeh 😢
2020-04-19 12:07:23,Keseringan updet
2020-04-19 11:32:40,Sangat membantu
2020-04-19 00:43:44,Aplikasi jozzz mantaaap
2020-04-18 23:03:51,"Keren, mempermudah karyawan"
2020-04-18 12:21:51,Nyusain sering update klw kuotanya habis gimanah ?hadew
2020-04-18 10:51:45,Ok
2020-04-18 10:12:01,Update mulu
2020-04-18 09:46:37,Good
2020-04-18 05:23:40,Top
2020-04-18 04:07:20,Sering error nggak bisa dibuka.. Mungkin sudah harus update cuma opsi update nya nggak muncul.. Tapi setelah update lumayan lancar
2020-04-17 13:14:45,optimal
2020-04-17 11:59:28,Ok
2020-04-17 09:19:18,"Membantu, mempermudah.."
2020-04-17 05:20:14,"tolong tambahin fitur notifikasi ketika sudah Scan IN / OUT dong.. jadi setelah absen nanti dapet pemberitahuan di status bar entah email, sms, atau dari ahm mobile nya.."
2020-04-17 00:57:10,Lebih mudah dipahami
2020-04-17 00:26:33,Ok
2020-04-17 00:02:14,Ok bangey
2020-04-16 23:35:47,"Aplikasi kebanyakan bug, kebanyakan update mulu"
2020-04-16 16:52:27,Sering error
2020-04-16 13:51:54,Aplikasi AHM mobile sering error Harus koreksi absen
2020-04-16 12:14:45,Mantap
2020-04-16 11:48:29,Aplikasi ini simbol kemajuan teknologi👍👍👍
